Unnamed: 0,Name,ttSL,ttDL
80,Weight_pdf_variation_306073,1.00003908133,1.00001541093
81,Weight_pdf_variation_306074,1.00032567774,1.00036986238
82,Weight_pdf_variation_306075,1.00002605422,1.00001541093
83,Weight_pdf_variation_306076,0.999817620468,0.999799657877
84,Weight_pdf_variation_306077,1.00033870484,1.00036986238
85,Weight_pdf_variation_306078,1.00001302711,1.00003082187
86,Weight_pdf_variation_306079,0.999804593359,0.999768836012
87,Weight_pdf_variation_306080,0.999856701796,0.999845890675
88,Weight_pdf_variation_306081,0.999908810234,0.999892123472
89,Weight_pdf_variation_306082,0.999791566249,0.99975342508
90,Weight_pdf_variation_306083,1.00003908133,1.00006164373
91,Weight_pdf_variation_306084,1.00005210844,1.00003082187
92,Weight_pdf_variation_306085,1.00005210844,1.0000924656
93,Weight_pdf_variation_306086,1.00001302711,1.00003082187
94,Weight_pdf_variation_306087,1.0002735693,1.00029280772
95,Weight_pdf_variation_306088,0.999895783125,0.99987671254
96,Weight_pdf_variation_306089,1.00016935242,1.00020034212
97,Weight_pdf_variation_306090,1.00013027109,1.00016952026
98,Weight_pdf_variation_306091,1.00001302711,1.0
99,Weight_pdf_variation_306092,0.999817620468,0.999768836012
100,Weight_pdf_variation_306093,1.00019540664,1.00026198585
101,Weight_pdf_variation_306094,0.999830647578,0.999768836012
102,Weight_pdf_variation_306095,0.999908810234,0.999907534405
103,Weight_pdf_variation_306096,1.00010421688,1.00010787653
104,Weight_pdf_variation_306097,0.999374698748,0.999291097104
105,Weight_pdf_variation_306098,1.00053411149,1.00063184823
106,Weight_pdf_variation_306099,0.999947891562,0.999922945337
107,Weight_pdf_variation_306100,0.999947891562,0.999922945337
108,Weight_pdf_variation_306101,0.998462801089,0.998042811571
109,Weight_pdf_variation_306102,1.00187590376,1.00240410547
110,Weight_scale_variation_muR_0p5_muF_0p5,1.01615361567,1.01995715761
111,Weight_scale_variation_muR_0p5_muF_1p0,1.01056498574,1.01309929264
112,Weight_scale_variation_muR_1p0_muF_0p5,1.00437710876,1.00537841545
113,Weight_scale_variation_muR_1p0_muF_1p0,1.0,1.0
114,Weight_scale_variation_muR_1p0_muF_2p0,0.996026731629,0.99509932346
115,Weight_scale_variation_muR_2p0_muF_1p0,0.992574547634,0.990784262356
116,Weight_scale_variation_muR_2p0_muF_2p0,0.989291716061,0.986762008969
